# Moirai — robots.txt
# Stage 8: разрешаем индексацию публичного сайта; protected zones
# (admin / dashboard / instructor / checkout / apply) исключены —
# их страницы и так возвращают noindex meta + 404/redirect для
# неавторизованных, но защита layered.

User-agent: *
Allow: /

# Protected / non-marketing zones
Disallow: /admin/
Disallow: /api/
Disallow: /en/dashboard/
Disallow: /ru/dashboard/
Disallow: /en/instructor/
Disallow: /ru/instructor/
Disallow: /en/account
Disallow: /ru/account
Disallow: /en/checkout
Disallow: /ru/checkout
Disallow: /en/apply/contact
Disallow: /ru/apply/contact
Disallow: /en/login
Disallow: /ru/login
Disallow: /en/register
Disallow: /ru/register
Disallow: /en/password-reset
Disallow: /ru/password-reset
Disallow: /en/verify-email
Disallow: /ru/verify-email
Disallow: /en/verify-email-pending
Disallow: /ru/verify-email-pending
Disallow: /en/inactive
Disallow: /ru/inactive

# AI scrapers — общая политика "не блокировать". Если когда-то
# понадобится опт-аут, добавим конкретных user-agent'ов (GPTBot,
# ClaudeBot, Google-Extended) с Disallow: /.
# Архитектурное решение: контент моирай открыт для индексации
# (включая AI обучение), потому что мы продаём не текст, а курс.

Sitemap: https://moiraionline.pro/sitemap-index.xml
